ano;orgao;data_carga;categoria_economica;origem;especia;desdobramento;natureza;receita_prevista;receita_arrecadada
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;13 - RECEITA PATRIMONIAL;131 - EXPLORAÇÃO DO PATRIMÔNIO IMOBILIÁRIO DO ESTADO;0 - EXPLORAÇÃO DO PATRIMÔNIO IMOBILIÁRIO DO ESTADO;CONCESSÃO, PERMISSÃO, AUTORIZAÇÃO OU CESSÃO DO DIREITO DE USO DE BENS IMÓVEIS PÚBLICOS - PRINCIPAL;0.0;221045.64
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;13 - RECEITA PATRIMONIAL;136 - CESSÃO DE DIREITOS;0 - CESSÃO DE DIREITOS;CESSÃO DO DIREITO DE OPERACIONALIZAÇÃO DE PAGAMENTOS - PRINCIPAL;0.0;1610434.77
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;15 - RECEITA INDUSTRIAL;150 - RECEITA INDUSTRIAL;0 - RECEITA INDUSTRIAL;RECEITA INDUSTRIAL - PRINCIPAL;0.0;37455.88
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;16 - RECEITA DE SERVIÇOS;161 - SERVIÇOS ADMINISTRATIVOS E COMERCIAIS GERAIS;0 - SERVIÇOS ADMINISTRATIVOS E COMERCIAIS GERAIS;SERVIÇOS ADMINISTRATIVOS E COMERCIAIS GERAIS - PRINCIPAL;0.0;28018.0
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;16 - RECEITA DE SERVIÇOS;163 - SERVIÇOS E ATIVIDADES REFERENTES À SAÚDE;0 - SERVIÇOS E ATIVIDADES REFERENTES À SAÚDE;SERVIÇOS DE ASSISTÊNCIA À SAÚDE SUPLEMENTAR DO SERVIDOR CIVIL - PRINCIPAL;0.0;488048.3
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;16 - RECEITA DE SERVIÇOS;163 - SERVIÇOS E ATIVIDADES REFERENTES À SAÚDE;0 - SERVIÇOS E ATIVIDADES REFERENTES À SAÚDE;SERVIÇOS DE ASSISTÊNCIA À SAÚDE SUPLEMENTAR DO SERVIDOR CIVIL - MULTAS E JUROS;0.0;56.96
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;19 - OUTRAS RECEITAS CORRENTES;191 - MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS;0 - MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS;MULTAS E JUROS PREVISTOS EM CONTRATOS - PRINCIPAL;0.0;230428.07
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;19 - OUTRAS RECEITAS CORRENTES;192 - INDENIZAÇÕES, RESTITUIÇÕES E RESSARCIMENTOS;2 - RESTITUIÇÕES;RESTITUIÇÃO DE DESPESAS DE EXERCÍCIOS ANTERIORES - PRINCIPAL;0.0;361805.0
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;19 - OUTRAS RECEITAS CORRENTES;192 - INDENIZAÇÕES, RESTITUIÇÕES E RESSARCIMENTOS;2 - RESTITUIÇÕES;OUTRAS RESTITUIÇÕES - PRINCIPAL;0.0;25861.79
2021;02000 - SENADO FEDERAL;21/02/2021;1 - RECEITAS CORRENTES;19 - OUTRAS RECEITAS CORRENTES;192 - INDENIZAÇÕES, RESTITUIÇÕES E RESSARCIMENTOS;3 - RESSARCIMENTOS;OUTROS RESSARCIMENTOS - PRINCIPAL;0.0;4180.67
